"variable","description"
"Species"," a character string denoting the penguin species"
"Island"," a character string denoting the island near Palmer Station where samples were collected"
"Individual ID"," a character string denoting the unique ID for each individual in dataset"
"Clutch Completion"," a character string denoting if the study nest observed with a full clutch (for example 2 eggs)"
"Date Egg"," a date denoting the date study nest observed with 1 egg (sampled)"
"Culmen Length (mm)"," a number denoting the length of the dorsal ridge of a bird's bill (millimeters)"
"Culmen Depth (mm)"," a number denoting the depth of the dorsal ridge of a bird's bill (millimeters)"
"Flipper Length (mm)"," an integer denoting the length penguin flipper (millimeters)"
"Body Mass (g)"," an integer denoting the penguin body mass (grams)"
"Sex"," a character string denoting the sex of an animal"
"Delta 15 N (o/oo)"," a number denoting the measure of the ratio of stable isotopes 15N:14N"
"Delta 13 C (o/oo)"," a number denoting the measure of the ratio of stable isotopes 13C:12C"
